time_stamp,state,action
40,0.0,AM
40,0.1,AM
40,0.2,AM
40,0.3,AM
40,0.4,AM
40,0.5,AM
40,0.6,AM
40,0.7,AM
40,0.8,AM
40,0.9,AM
40,1.0,B
40,1.1,B
40,1.2,B
40,1.3,B
40,1.4,B
40,1.5,B
40,1.6,B
40,1.7,B
40,1.8,B
40,1.9,B
40,2.0,B
40,2.1,B
40,2.2,B
40,2.3,B
40,2.4,B
40,2.5,B
40,2.6,B
40,2.7,B
40,2.8,B
40,2.9,B
40,3.0,B
40,3.1,B
40,3.2,B
40,3.3,B
40,3.4,B
40,3.5,B
40,3.6,B
40,3.7,B
40,3.8,B
40,3.9,B
40,4.0,B
40,4.1,B
40,4.2,B
40,4.3,B
40,4.4,B
40,4.5,B
40,4.6,B
40,4.7,B
40,4.8,B
40,4.9,B
40,5.0,B
40,5.1,B
40,5.2,B
40,5.3,B
40,5.4,B
40,5.5,B
40,5.6,B
40,5.7,B
40,5.8,B
40,5.9,B
40,6.0,B
40,6.1,B
40,6.2,B
40,6.3,B
40,6.4,B
40,6.5,B
40,6.6,B
40,6.7,B
40,6.8,B
40,6.9,B
40,7.0,B
40,7.1,B
40,7.2,B
40,7.3,B
40,7.4,B
40,7.5,B
40,7.6,B
40,7.7,B
40,7.8,B
40,7.9,B
40,8.0,B
40,8.1,B
40,8.2,B
40,8.3,B
40,8.4,B
40,8.5,B
40,8.6,B
40,8.7,B
40,8.8,B
40,8.9,B
40,9.0,B
40,9.1,B
40,9.2,B
40,9.3,B
40,9.4,B
40,9.5,B
40,9.6,B
40,9.7,B
40,9.8,B
40,9.9,B
40,10.0,B
40,10.1,B
40,10.2,B
40,10.3,B
40,10.4,B
40,10.5,B
40,10.6,B
40,10.7,B
40,10.8,B
40,10.9,B
40,11.0,B
40,11.1,B
40,11.2,B
40,11.3,B
40,11.4,B
40,11.5,B
40,11.6,B
40,11.7,B
40,11.8,B
40,11.9,B
40,12.0,B
40,12.1,B
40,12.2,B
40,12.3,B
40,12.4,B
40,12.5,B
40,12.6,B
40,12.7,B
40,12.8,B
40,12.9,B
40,13.0,B
40,13.1,B
40,13.2,B
40,13.3,B
40,13.4,B
40,13.5,B
40,13.6,B
40,13.7,B
40,13.8,B
40,13.9,B
40,14.0,B
40,14.1,B
40,14.2,B
40,14.3,B
40,14.4,B
40,14.5,B
40,14.6,B
40,14.7,B
40,14.8,B
40,14.9,B
40,15.0,B
40,15.1,B
40,15.2,B
40,15.3,B
40,15.4,B
40,15.5,B
40,15.6,B
40,15.7,B
40,15.8,B
40,15.9,B
40,16.0,B
40,16.1,B
40,16.2,B
40,16.3,B
40,16.4,B
40,16.5,B
40,16.6,B
40,16.7,B
40,16.8,B
40,16.9,B
40,17.0,B
40,17.1,B
40,17.2,B
40,17.3,B
40,17.4,B
40,17.5,B
40,17.6,B
40,17.7,B
40,17.8,B
40,17.9,B
40,18.0,B
40,18.1,B
40,18.2,B
40,18.3,B
40,18.4,B
40,18.5,B
40,18.6,B
40,18.7,B
40,18.8,B
40,18.9,B
40,19.0,B
40,19.1,B
40,19.2,B
40,19.3,B
40,19.4,B
40,19.5,B
40,19.6,B
40,19.7,B
40,19.8,B
40,19.9,B
40,20.0,B
40,20.1,B
40,20.2,B
40,20.3,B
40,20.4,B
40,20.5,B
40,20.6,B
40,20.7,B
40,20.8,B
40,20.9,B
40,21.0,B
40,21.1,B
40,21.2,B
40,21.3,B
40,21.4,B
40,21.5,B
40,21.6,B
40,21.7,B
40,21.8,B
40,21.9,B
40,22.0,B
40,22.1,B
40,22.2,B
40,22.3,B
40,22.4,B
40,22.5,B
40,22.6,B
40,22.7,B
40,22.8,B
40,22.9,B
40,23.0,B
40,23.1,B
40,23.2,B
40,23.3,B
40,23.4,B
40,23.5,B
40,23.6,B
40,23.7,B
40,23.8,B
40,23.9,B
40,24.0,B
40,24.1,B
40,24.2,B
40,24.3,B
40,24.4,B
40,24.5,B
40,24.6,B
40,24.7,B
40,24.8,B
40,24.9,B
40,25.0,B
40,25.1,B
40,25.2,B
40,25.3,B
40,25.4,B
40,25.5,B
40,25.6,B
40,25.7,B
40,25.8,B
40,25.9,B
40,26.0,B
40,26.1,B
40,26.2,B
40,26.3,B
40,26.4,B
40,26.5,B
40,26.6,B
40,26.7,B
40,26.8,B
40,26.9,B
40,27.0,B
40,27.1,B
40,27.2,B
40,27.3,B
40,27.4,B
40,27.5,B
40,27.6,B
40,27.7,B
40,27.8,B
40,27.9,B
40,28.0,B
40,28.1,B
40,28.2,B
40,28.3,B
40,28.4,B
40,28.5,B
40,28.6,B
40,28.7,B
40,28.8,B
40,28.9,B
40,29.0,B
40,29.1,B
40,29.2,B
40,29.3,B
40,29.4,B
40,29.5,B
40,29.6,B
40,29.7,B
40,29.8,B
40,29.9,B
40,30.0,B
40,30.1,B
40,30.2,B
40,30.3,B
40,30.4,B
40,30.5,B
40,30.6,B
40,30.7,B
40,30.8,B
40,30.9,B
40,31.0,B
40,31.1,B
40,31.2,B
40,31.3,B
40,31.4,B
40,31.5,B
40,31.6,B
40,31.7,B
40,31.8,B
40,31.9,B
40,32.0,B
40,32.1,B
40,32.2,B
40,32.3,B
40,32.4,B
40,32.5,B
40,32.6,B
40,32.7,B
40,32.8,B
40,32.9,B
40,33.0,B
40,33.1,B
40,33.2,B
40,33.3,B
40,33.4,B
40,33.5,B
40,33.6,B
40,33.7,B
40,33.8,B
40,33.9,B
40,34.0,B
40,34.1,B
40,34.2,B
40,34.3,B
40,34.4,B
40,34.5,B
40,34.6,B
40,34.7,B
40,34.8,B
40,34.9,B
40,35.0,B
40,35.1,B
40,35.2,B
40,35.3,B
40,35.4,B
40,35.5,B
40,35.6,B
40,35.7,B
40,35.8,B
40,35.9,B
40,36.0,B
40,36.1,B
40,36.2,B
40,36.3,B
40,36.4,B
40,36.5,B
40,36.6,B
40,36.7,B
40,36.8,B
40,36.9,B
40,37.0,B
40,37.1,B
40,37.2,B
40,37.3,B
40,37.4,B
40,37.5,B
40,37.6,B
40,37.7,B
40,37.8,B
40,37.9,B
40,38.0,B
40,38.1,B
40,38.2,B
40,38.3,B
40,38.4,B
40,38.5,B
40,38.6,B
40,38.7,B
40,38.8,B
40,38.9,B
40,39.0,B
40,39.1,B
40,39.2,B
40,39.3,B
40,39.4,B
40,39.5,B
40,39.6,B
40,39.7,B
40,39.8,B
40,39.9,B
40,40.0,B
40,40.1,B
40,40.2,B
40,40.3,B
40,40.4,B
40,40.5,B
40,40.6,B
40,40.7,B
40,40.8,B
40,40.9,B
40,41.0,B
40,41.1,B
40,41.2,B
40,41.3,B
40,41.4,B
40,41.5,B
40,41.6,B
40,41.7,B
40,41.8,B
40,41.9,B
40,42.0,B
40,42.1,B
40,42.2,B
40,42.3,B
40,42.4,B
40,42.5,B
40,42.6,B
40,42.7,B
40,42.8,B
40,42.9,B
40,43.0,B
40,43.1,B
40,43.2,B
40,43.3,B
40,43.4,B
40,43.5,B
40,43.6,B
40,43.7,B
40,43.8,B
40,43.9,B
40,44.0,B
40,44.1,B
40,44.2,B
40,44.3,B
40,44.4,B
40,44.5,B
40,44.6,B
40,44.7,B
40,44.8,B
40,44.9,B
40,45.0,B
40,45.1,B
40,45.2,B
40,45.3,B
40,45.4,B
40,45.5,B
40,45.6,B
40,45.7,B
40,45.8,B
40,45.9,B
40,46.0,B
40,46.1,B
40,46.2,B
40,46.3,B
40,46.4,B
40,46.5,B
40,46.6,B
40,46.7,B
40,46.8,B
40,46.9,B
40,47.0,B
40,47.1,B
40,47.2,B
40,47.3,B
40,47.4,B
40,47.5,B
40,47.6,B
40,47.7,B
40,47.8,B
40,47.9,B
40,48.0,B
40,48.1,B
40,48.2,B
40,48.3,B
40,48.4,B
40,48.5,B
40,48.6,B
40,48.7,B
40,48.8,B
40,48.9,B
40,49.0,B
40,49.1,B
40,49.2,B
40,49.3,B
40,49.4,B
40,49.5,B
40,49.6,B
40,49.7,B
40,49.8,B
40,49.9,B
40,50.0,B
40,50.1,B
40,50.2,B
40,50.3,B
40,50.4,B
40,50.5,B
40,50.6,B
40,50.7,B
40,50.8,B
40,50.9,B
40,51.0,B
40,51.1,B
40,51.2,B
40,51.3,B
40,51.4,B
40,51.5,B
40,51.6,B
40,51.7,B
40,51.8,B
40,51.9,B
40,52.0,B
40,52.1,B
40,52.2,B
40,52.3,B
40,52.4,B
40,52.5,B
40,52.6,B
40,52.7,B
40,52.8,B
40,52.9,B
40,53.0,B
40,53.1,B
40,53.2,B
40,53.3,B
40,53.4,B
40,53.5,B
40,53.6,B
40,53.7,B
40,53.8,B
40,53.9,B
40,54.0,B
40,54.1,B
40,54.2,B
40,54.3,B
40,54.4,B
40,54.5,B
40,54.6,B
40,54.7,B
40,54.8,B
40,54.9,B
40,55.0,B
40,55.1,B
40,55.2,B
40,55.3,B
40,55.4,B
40,55.5,B
40,55.6,B
40,55.7,B
40,55.8,B
40,55.9,B
40,56.0,B
40,56.1,B
40,56.2,B
40,56.3,B
40,56.4,B
40,56.5,B
40,56.6,B
40,56.7,B
40,56.8,B
40,56.9,B
40,57.0,B
40,57.1,B
40,57.2,B
40,57.3,B
40,57.4,B
40,57.5,B
40,57.6,B
40,57.7,B
40,57.8,B
40,57.9,B
40,58.0,B
40,58.1,B
40,58.2,B
40,58.3,B
40,58.4,B
40,58.5,B
40,58.6,B
40,58.7,B
40,58.8,B
40,58.9,B
40,59.0,B
40,59.1,B
40,59.2,B
40,59.3,B
40,59.4,B
40,59.5,B
40,59.6,B
40,59.7,B
40,59.8,B
40,59.9,B
40,60.0,B
40,60.1,B
40,60.2,B
40,60.3,B
40,60.4,B
40,60.5,B
40,60.6,B
40,60.7,B
40,60.8,B
40,60.9,B
40,61.0,B
40,61.1,B
40,61.2,B
40,61.3,B
40,61.4,B
40,61.5,B
40,61.6,B
40,61.7,B
40,61.8,B
40,61.9,B
40,62.0,B
40,62.1,B
40,62.2,B
40,62.3,B
40,62.4,B
40,62.5,B
40,62.6,B
40,62.7,B
40,62.8,B
40,62.9,B
40,63.0,B
40,63.1,B
40,63.2,B
40,63.3,B
40,63.4,B
40,63.5,B
40,63.6,B
40,63.7,B
40,63.8,B
40,63.9,B
40,64.0,B
40,64.1,B
40,64.2,B
40,64.3,B
40,64.4,B
40,64.5,B
40,64.6,B
40,64.7,B
40,64.8,B
40,64.9,B
40,65.0,B
40,65.1,B
40,65.2,B
40,65.3,B
40,65.4,B
40,65.5,B
40,65.6,B
40,65.7,B
40,65.8,B
40,65.9,B
40,66.0,B
40,66.1,B
40,66.2,B
40,66.3,B
40,66.4,B
40,66.5,B
40,66.6,B
40,66.7,B
40,66.8,B
40,66.9,B
40,67.0,B
40,67.1,B
40,67.2,B
40,67.3,B
40,67.4,B
40,67.5,B
40,67.6,B
40,67.7,B
40,67.8,B
40,67.9,B
40,68.0,B
40,68.1,B
40,68.2,B
40,68.3,B
40,68.4,B
40,68.5,B
40,68.6,B
40,68.7,B
40,68.8,B
40,68.9,B
40,69.0,B
40,69.1,B
40,69.2,B
40,69.3,B
40,69.4,B
40,69.5,B
40,69.6,B
40,69.7,B
40,69.8,B
40,69.9,B
40,70.0,B
40,70.1,B
40,70.2,B
40,70.3,B
40,70.4,B
40,70.5,B
40,70.6,B
40,70.7,B
40,70.8,B
40,70.9,B
40,71.0,B
40,71.1,B
40,71.2,B
40,71.3,B
40,71.4,B
40,71.5,B
40,71.6,B
40,71.7,B
40,71.8,B
40,71.9,B
40,72.0,B
40,72.1,B
40,72.2,B
40,72.3,B
40,72.4,B
40,72.5,B
40,72.6,B
40,72.7,B
40,72.8,B
40,72.9,B
40,73.0,B
40,73.1,B
40,73.2,B
40,73.3,B
40,73.4,B
40,73.5,B
40,73.6,B
40,73.7,B
40,73.8,B
40,73.9,B
40,74.0,B
40,74.1,B
40,74.2,B
40,74.3,B
40,74.4,B
40,74.5,B
40,74.6,B
40,74.7,B
40,74.8,B
40,74.9,B
40,75.0,B
40,75.1,B
40,75.2,B
40,75.3,B
40,75.4,B
40,75.5,B
40,75.6,B
40,75.7,B
40,75.8,B
40,75.9,B
40,76.0,B
40,76.1,B
40,76.2,B
40,76.3,B
40,76.4,B
40,76.5,B
40,76.6,B
40,76.7,B
40,76.8,B
40,76.9,B
40,77.0,B
40,77.1,B
40,77.2,B
40,77.3,B
40,77.4,B
40,77.5,B
40,77.6,B
40,77.7,B
40,77.8,B
40,77.9,B
40,78.0,B
40,78.1,B
40,78.2,B
40,78.3,B
40,78.4,B
40,78.5,B
40,78.6,B
40,78.7,B
40,78.8,B
40,78.9,B
40,79.0,B
40,79.1,B
40,79.2,B
40,79.3,B
40,79.4,B
40,79.5,B
40,79.6,B
40,79.7,B
40,79.8,B
40,79.9,B
40,80.0,B
40,80.1,B
40,80.2,B
40,80.3,B
40,80.4,B
40,80.5,B
40,80.6,B
40,80.7,B
40,80.8,B
40,80.9,B
40,81.0,B
40,81.1,B
40,81.2,B
40,81.3,B
40,81.4,B
40,81.5,B
40,81.6,B
40,81.7,B
40,81.8,B
40,81.9,B
40,82.0,B
40,82.1,B
40,82.2,B
40,82.3,B
40,82.4,B
40,82.5,B
40,82.6,B
40,82.7,B
40,82.8,B
40,82.9,B
40,83.0,B
40,83.1,B
40,83.2,B
40,83.3,B
40,83.4,B
40,83.5,B
40,83.6,B
40,83.7,B
40,83.8,B
40,83.9,B
40,84.0,B
40,84.1,B
40,84.2,B
40,84.3,B
40,84.4,B
40,84.5,B
40,84.6,B
40,84.7,B
40,84.8,B
40,84.9,B
40,85.0,B
40,85.1,B
40,85.2,B
40,85.3,B
40,85.4,B
40,85.5,B
40,85.6,B
40,85.7,B
40,85.8,B
40,85.9,B
40,86.0,B
40,86.1,B
40,86.2,B
40,86.3,B
40,86.4,B
40,86.5,B
40,86.6,B
40,86.7,B
40,86.8,B
40,86.9,B
40,87.0,B
40,87.1,B
40,87.2,B
40,87.3,B
40,87.4,B
40,87.5,B
40,87.6,B
40,87.7,B
40,87.8,B
40,87.9,B
40,88.0,B
40,88.1,B
40,88.2,B
40,88.3,B
40,88.4,B
40,88.5,B
40,88.6,B
40,88.7,B
40,88.8,B
40,88.9,B
40,89.0,B
40,89.1,B
40,89.2,B
40,89.3,B
40,89.4,B
40,89.5,B
40,89.6,B
40,89.7,B
40,89.8,B
40,89.9,B
40,90.0,B
40,90.1,B
40,90.2,B
40,90.3,B
40,90.4,B
40,90.5,B
40,90.6,B
40,90.7,B
40,90.8,B
40,90.9,B
40,91.0,B
40,91.1,B
40,91.2,B
40,91.3,B
40,91.4,B
40,91.5,B
40,91.6,B
40,91.7,B
40,91.8,B
40,91.9,B
40,92.0,B
40,92.1,B
40,92.2,B
40,92.3,B
40,92.4,B
40,92.5,B
40,92.6,B
40,92.7,B
40,92.8,B
40,92.9,B
40,93.0,B
40,93.1,B
40,93.2,B
40,93.3,B
40,93.4,B
40,93.5,B
40,93.6,B
40,93.7,B
40,93.8,B
40,93.9,B
40,94.0,B
40,94.1,B
40,94.2,B
40,94.3,B
40,94.4,B
40,94.5,B
40,94.6,B
40,94.7,B
40,94.8,B
40,94.9,B
40,95.0,B
40,95.1,B
40,95.2,B
40,95.3,B
40,95.4,B
40,95.5,B
40,95.6,B
40,95.7,B
40,95.8,B
40,95.9,B
40,96.0,B
40,96.1,B
40,96.2,B
40,96.3,B
40,96.4,B
40,96.5,B
40,96.6,B
40,96.7,B
40,96.8,B
40,96.9,B
40,97.0,B
40,97.1,B
40,97.2,B
40,97.3,B
40,97.4,B
40,97.5,B
40,97.6,B
40,97.7,B
40,97.8,B
40,97.9,B
40,98.0,B
40,98.1,B
40,98.2,B
40,98.3,B
40,98.4,B
40,98.5,B
40,98.6,B
40,98.7,B
40,98.8,B
40,98.9,B
40,99.0,B
40,99.1,B
40,99.2,B
40,99.3,B
40,99.4,B
40,99.5,B
40,99.6,B
40,99.7,B
40,99.8,B
40,99.9,B
40,100.0,B
41,0.0,AM
41,0.1,AM
41,0.2,AM
41,0.3,AM
41,0.4,AM
41,0.5,AM
41,0.6,AM
41,0.7,AM
41,0.8,AM
41,0.9,AM
41,1.0,B
41,1.1,B
41,1.2,B
41,1.3,B
41,1.4,B
41,1.5,B
41,1.6,B
41,1.7,B
41,1.8,B
41,1.9,B
41,2.0,B
41,2.1,B
41,2.2,B
41,2.3,B
41,2.4,B
41,2.5,B
41,2.6,B
41,2.7,B
41,2.8,B
41,2.9,B
41,3.0,B
41,3.1,B
41,3.2,B
41,3.3,B
41,3.4,B
41,3.5,B
41,3.6,B
41,3.7,B
41,3.8,B
41,3.9,B
41,4.0,B
41,4.1,B
41,4.2,B
41,4.3,B
41,4.4,B
41,4.5,B
41,4.6,B
41,4.7,B
41,4.8,B
41,4.9,B
41,5.0,B
41,5.1,B
41,5.2,B
41,5.3,B
41,5.4,B
41,5.5,B
41,5.6,B
41,5.7,B
41,5.8,B
41,5.9,B
41,6.0,B
41,6.1,B
41,6.2,B
41,6.3,B
41,6.4,B
41,6.5,B
41,6.6,B
41,6.7,B
41,6.8,B
41,6.9,B
41,7.0,B
41,7.1,B
41,7.2,B
41,7.3,B
41,7.4,B
41,7.5,B
41,7.6,B
41,7.7,B
41,7.8,B
41,7.9,B
41,8.0,B
41,8.1,B
41,8.2,B
41,8.3,B
41,8.4,B
41,8.5,B
41,8.6,B
41,8.7,B
41,8.8,B
41,8.9,B
41,9.0,B
41,9.1,B
41,9.2,B
41,9.3,B
41,9.4,B
41,9.5,B
41,9.6,B
41,9.7,B
41,9.8,B
41,9.9,B
41,10.0,B
41,10.1,B
41,10.2,B
41,10.3,B
41,10.4,B
41,10.5,B
41,10.6,B
41,10.7,B
41,10.8,B
41,10.9,B
41,11.0,B
41,11.1,B
41,11.2,B
41,11.3,B
41,11.4,B
41,11.5,B
41,11.6,B
41,11.7,B
41,11.8,B
41,11.9,B
41,12.0,B
41,12.1,B
41,12.2,B
41,12.3,B
41,12.4,B
41,12.5,B
41,12.6,B
41,12.7,B
41,12.8,B
41,12.9,B
41,13.0,B
41,13.1,B
41,13.2,B
41,13.3,B
41,13.4,B
41,13.5,B
41,13.6,B
41,13.7,B
41,13.8,B
41,13.9,B
41,14.0,B
41,14.1,B
41,14.2,B
41,14.3,B
41,14.4,B
41,14.5,B
41,14.6,B
41,14.7,B
41,14.8,B
41,14.9,B
41,15.0,B
41,15.1,B
41,15.2,B
41,15.3,B
41,15.4,B
41,15.5,B
41,15.6,B
41,15.7,B
41,15.8,B
41,15.9,B
41,16.0,B
41,16.1,B
41,16.2,B
41,16.3,B
41,16.4,B
41,16.5,B
41,16.6,B
41,16.7,B
41,16.8,B
41,16.9,B
41,17.0,B
41,17.1,B
41,17.2,B
41,17.3,B
41,17.4,B
41,17.5,B
41,17.6,B
41,17.7,B
41,17.8,B
41,17.9,B
41,18.0,B
41,18.1,B
41,18.2,B
41,18.3,B
41,18.4,B
41,18.5,B
41,18.6,B
41,18.7,B
41,18.8,B
41,18.9,B
41,19.0,B
41,19.1,B
41,19.2,B
41,19.3,B
41,19.4,B
41,19.5,B
41,19.6,B
41,19.7,B
41,19.8,B
41,19.9,B
41,20.0,B
41,20.1,B
41,20.2,B
41,20.3,B
41,20.4,B
41,20.5,B
41,20.6,B
41,20.7,B
41,20.8,B
41,20.9,B
41,21.0,B
41,21.1,B
41,21.2,B
41,21.3,B
41,21.4,B
41,21.5,B
41,21.6,B
41,21.7,B
41,21.8,B
41,21.9,B
41,22.0,B
41,22.1,B
41,22.2,B
41,22.3,B
41,22.4,B
41,22.5,B
41,22.6,B
41,22.7,B
41,22.8,B
41,22.9,B
41,23.0,B
41,23.1,B
41,23.2,B
41,23.3,B
41,23.4,B
41,23.5,B
41,23.6,B
41,23.7,B
41,23.8,B
41,23.9,B
41,24.0,B
41,24.1,B
41,24.2,B
41,24.3,B
41,24.4,B
41,24.5,B
41,24.6,B
41,24.7,B
41,24.8,B
41,24.9,B
41,25.0,B
41,25.1,B
41,25.2,B
41,25.3,B
41,25.4,B
41,25.5,B
41,25.6,B
41,25.7,B
41,25.8,B
41,25.9,B
41,26.0,B
41,26.1,B
41,26.2,B
41,26.3,B
41,26.4,B
41,26.5,B
41,26.6,B
41,26.7,B
41,26.8,B
41,26.9,B
41,27.0,B
41,27.1,B
41,27.2,B
41,27.3,B
41,27.4,B
41,27.5,B
41,27.6,B
41,27.7,B
41,27.8,B
41,27.9,B
41,28.0,B
41,28.1,B
41,28.2,B
41,28.3,B
41,28.4,B
41,28.5,B
41,28.6,B
41,28.7,B
41,28.8,B
41,28.9,B
41,29.0,B
41,29.1,B
41,29.2,B
41,29.3,B
41,29.4,B
41,29.5,B
41,29.6,B
41,29.7,B
41,29.8,B
41,29.9,B
41,30.0,B
41,30.1,B
41,30.2,B
41,30.3,B
41,30.4,B
41,30.5,B
41,30.6,B
41,30.7,B
41,30.8,B
41,30.9,B
41,31.0,B
41,31.1,B
41,31.2,B
41,31.3,B
41,31.4,B
41,31.5,B
41,31.6,B
41,31.7,B
41,31.8,B
41,31.9,B
41,32.0,B
41,32.1,B
41,32.2,B
41,32.3,B
41,32.4,B
41,32.5,B
41,32.6,B
41,32.7,B
41,32.8,B
41,32.9,B
41,33.0,B
41,33.1,B
41,33.2,B
41,33.3,B
41,33.4,B
41,33.5,B
41,33.6,B
41,33.7,B
41,33.8,B
41,33.9,B
41,34.0,B
41,34.1,B
41,34.2,B
41,34.3,B
41,34.4,B
41,34.5,B
41,34.6,B
41,34.7,B
41,34.8,B
41,34.9,B
41,35.0,B
41,35.1,B
41,35.2,B
41,35.3,B
41,35.4,B
41,35.5,B
41,35.6,B
41,35.7,B
41,35.8,B
41,35.9,B
41,36.0,B
41,36.1,B
41,36.2,B
41,36.3,B
41,36.4,B
41,36.5,B
41,36.6,B
41,36.7,B
41,36.8,B
41,36.9,B
41,37.0,B
41,37.1,B
41,37.2,B
41,37.3,B
41,37.4,B
41,37.5,B
41,37.6,B
41,37.7,B
41,37.8,B
41,37.9,B
41,38.0,B
41,38.1,B
41,38.2,B
41,38.3,B
41,38.4,B
41,38.5,B
41,38.6,B
41,38.7,B
41,38.8,B
41,38.9,B
41,39.0,B
41,39.1,B
41,39.2,B
41,39.3,B
41,39.4,B
41,39.5,B
41,39.6,B
41,39.7,B
41,39.8,B
41,39.9,B
41,40.0,B
41,40.1,B
41,40.2,B
41,40.3,B
41,40.4,B
41,40.5,B
41,40.6,B
41,40.7,B
41,40.8,B
41,40.9,B
41,41.0,B
41,41.1,B
41,41.2,B
41,41.3,B
41,41.4,B
41,41.5,B
41,41.6,B
41,41.7,B
41,41.8,B
41,41.9,B
41,42.0,B
41,42.1,B
41,42.2,B
41,42.3,B
41,42.4,B
41,42.5,B
41,42.6,B
41,42.7,B
41,42.8,B
41,42.9,B
41,43.0,B
41,43.1,B
41,43.2,B
41,43.3,B
41,43.4,B
41,43.5,B
41,43.6,B
41,43.7,B
41,43.8,B
41,43.9,B
41,44.0,B
41,44.1,B
41,44.2,B
41,44.3,B
41,44.4,B
41,44.5,B
41,44.6,B
41,44.7,B
41,44.8,B
41,44.9,B
41,45.0,B
41,45.1,B
41,45.2,B
41,45.3,B
41,45.4,B
41,45.5,B
41,45.6,B
41,45.7,B
41,45.8,B
41,45.9,B
41,46.0,B
41,46.1,B
41,46.2,B
41,46.3,B
41,46.4,B
41,46.5,B
41,46.6,B
41,46.7,B
41,46.8,B
41,46.9,B
41,47.0,B
41,47.1,B
41,47.2,B
41,47.3,B
41,47.4,B
41,47.5,B
41,47.6,B
41,47.7,B
41,47.8,B
41,47.9,B
41,48.0,B
41,48.1,B
41,48.2,B
41,48.3,B
41,48.4,B
41,48.5,B
41,48.6,B
41,48.7,B
41,48.8,B
41,48.9,B
41,49.0,B
41,49.1,B
41,49.2,B
41,49.3,B
41,49.4,B
41,49.5,B
41,49.6,B
41,49.7,B
41,49.8,B
41,49.9,B
41,50.0,B
41,50.1,B
41,50.2,B
41,50.3,B
41,50.4,B
41,50.5,B
41,50.6,B
41,50.7,B
41,50.8,B
41,50.9,B
41,51.0,B
41,51.1,B
41,51.2,B
41,51.3,B
41,51.4,B
41,51.5,B
41,51.6,B
41,51.7,B
41,51.8,B
41,51.9,B
41,52.0,B
41,52.1,B
41,52.2,B
41,52.3,B
41,52.4,B
41,52.5,B
41,52.6,B
41,52.7,B
41,52.8,B
41,52.9,B
41,53.0,B
41,53.1,B
41,53.2,B
41,53.3,B
41,53.4,B
41,53.5,B
41,53.6,B
41,53.7,B
41,53.8,B
41,53.9,B
41,54.0,B
41,54.1,B
41,54.2,B
41,54.3,B
41,54.4,B
41,54.5,B
41,54.6,B
41,54.7,B
41,54.8,B
41,54.9,B
41,55.0,B
41,55.1,B
41,55.2,B
41,55.3,B
41,55.4,B
41,55.5,B
41,55.6,B
41,55.7,B
41,55.8,B
41,55.9,B
41,56.0,B
41,56.1,B
41,56.2,B
41,56.3,B
41,56.4,B
41,56.5,B
41,56.6,B
41,56.7,B
41,56.8,B
41,56.9,B
41,57.0,B
41,57.1,B
41,57.2,B
41,57.3,B
41,57.4,B
41,57.5,B
41,57.6,B
41,57.7,B
41,57.8,B
41,57.9,B
41,58.0,B
41,58.1,B
41,58.2,B
41,58.3,B
41,58.4,B
41,58.5,B
41,58.6,B
41,58.7,B
41,58.8,B
41,58.9,B
41,59.0,B
41,59.1,B
41,59.2,B
41,59.3,B
41,59.4,B
41,59.5,B
41,59.6,B
41,59.7,B
41,59.8,B
41,59.9,B
41,60.0,B
41,60.1,B
41,60.2,B
41,60.3,B
41,60.4,B
41,60.5,B
41,60.6,B
41,60.7,B
41,60.8,B
41,60.9,B
41,61.0,B
41,61.1,B
41,61.2,B
41,61.3,B
41,61.4,B
41,61.5,B
41,61.6,B
41,61.7,B
41,61.8,B
41,61.9,B
41,62.0,B
41,62.1,B
41,62.2,B
41,62.3,B
41,62.4,B
41,62.5,B
41,62.6,B
41,62.7,B
41,62.8,B
41,62.9,B
41,63.0,B
41,63.1,B
41,63.2,B
41,63.3,B
41,63.4,B
41,63.5,B
41,63.6,B
41,63.7,B
41,63.8,B
41,63.9,B
41,64.0,B
41,64.1,B
41,64.2,B
41,64.3,B
41,64.4,B
41,64.5,B
41,64.6,B
41,64.7,B
41,64.8,B
41,64.9,B
41,65.0,B
41,65.1,B
41,65.2,B
41,65.3,B
41,65.4,B
41,65.5,B
41,65.6,B
41,65.7,B
41,65.8,B
41,65.9,B
41,66.0,B
41,66.1,B
41,66.2,B
41,66.3,B
41,66.4,B
41,66.5,B
41,66.6,B
41,66.7,B
41,66.8,B
41,66.9,B
41,67.0,B
41,67.1,B
41,67.2,B
41,67.3,B
41,67.4,B
41,67.5,B
41,67.6,B
41,67.7,B
41,67.8,B
41,67.9,B
41,68.0,B
41,68.1,B
41,68.2,B
41,68.3,B
41,68.4,B
41,68.5,B
41,68.6,B
41,68.7,B
41,68.8,B
41,68.9,B
41,69.0,B
41,69.1,B
41,69.2,B
41,69.3,B
41,69.4,B
41,69.5,B
41,69.6,B
41,69.7,B
41,69.8,B
41,69.9,B
41,70.0,B
41,70.1,B
41,70.2,B
41,70.3,B
41,70.4,B
41,70.5,B
41,70.6,B
41,70.7,B
41,70.8,B
41,70.9,B
41,71.0,B
41,71.1,B
41,71.2,B
41,71.3,B
41,71.4,B
41,71.5,B
41,71.6,B
41,71.7,B
41,71.8,B
41,71.9,B
41,72.0,B
41,72.1,B
41,72.2,B
41,72.3,B
41,72.4,B
41,72.5,B
41,72.6,B
41,72.7,B
41,72.8,B
41,72.9,B
41,73.0,B
41,73.1,B
41,73.2,B
41,73.3,B
41,73.4,B
41,73.5,B
41,73.6,B
41,73.7,B
41,73.8,B
41,73.9,B
41,74.0,B
41,74.1,B
41,74.2,B
41,74.3,B
41,74.4,B
