time_stamp,state,action
62,75,B
62,76,B
62,77,B
62,78,B
62,79,B
62,80,B
62,81,B
62,82,B
62,83,B
62,84,B
62,85,B
62,86,B
62,87,B
62,88,B
62,89,B
62,90,B
62,91,B
62,92,B
62,93,AM
62,94,B
62,95,B
62,96,B
62,97,B
62,98,B
62,99,B
62,100,B
63,0,AM
63,1,AM
63,2,AM
63,3,AM
63,4,AM
63,5,AM
63,6,AM
63,7,AM
63,8,AM
63,9,B
63,10,B
63,11,B
63,12,B
63,13,B
63,14,B
63,15,B
63,16,B
63,17,B
63,18,B
63,19,B
63,20,B
63,21,B
63,22,B
63,23,B
63,24,B
63,25,B
63,26,B
63,27,B
63,28,B
63,29,B
63,30,B
63,31,B
63,32,B
63,33,B
63,34,B
63,35,B
63,36,B
63,37,B
63,38,B
63,39,B
63,40,B
63,41,B
63,42,B
63,43,B
63,44,B
63,45,B
63,46,B
63,47,B
63,48,B
63,49,B
63,50,B
63,51,B
63,52,B
63,53,B
63,54,B
63,55,B
63,56,B
63,57,B
63,58,B
63,59,B
63,60,B
63,61,B
63,62,B
63,63,B
63,64,B
63,65,B
63,66,B
63,67,B
63,68,B
63,69,B
63,70,B
63,71,B
63,72,B
63,73,B
63,74,B
63,75,B
63,76,B
63,77,B
63,78,B
63,79,B
63,80,B
63,81,B
63,82,B
63,83,B
63,84,B
63,85,B
63,86,B
63,87,B
63,88,B
63,89,B
63,90,B
63,91,B
63,92,B
63,93,B
63,94,B
63,95,B
63,96,B
63,97,B
63,98,B
63,99,B
63,100,B
64,0,AM
64,1,AM
64,2,AM
64,3,AM
64,4,AM
64,5,AM
64,6,AM
64,7,AM
64,8,AM
64,9,B
64,10,B
64,11,B
64,12,B
64,13,B
64,14,B
64,15,B
64,16,B
64,17,B
64,18,B
64,19,B
64,20,B
64,21,B
64,22,B
64,23,B
64,24,B
64,25,B
64,26,B
64,27,B
64,28,B
64,29,B
64,30,B
64,31,B
64,32,B
64,33,B
64,34,B
64,35,B
64,36,B
64,37,B
64,38,B
64,39,B
64,40,B
64,41,B
64,42,B
64,43,B
64,44,B
64,45,B
64,46,B
64,47,B
64,48,B
64,49,B
64,50,B
64,51,B
64,52,B
64,53,B
64,54,B
64,55,B
64,56,B
64,57,B
64,58,B
64,59,B
64,60,B
64,61,B
64,62,B
64,63,B
64,64,B
64,65,B
64,66,B
64,67,B
64,68,B
64,69,B
64,70,B
64,71,B
64,72,B
64,73,B
64,74,B
64,75,B
64,76,B
64,77,B
64,78,B
64,79,B
64,80,B
64,81,B
64,82,B
64,83,B
64,84,B
64,85,B
64,86,B
64,87,B
64,88,B
64,89,B
64,90,B
64,91,B
64,92,B
64,93,B
64,94,B
64,95,B
64,96,B
64,97,B
64,98,B
64,99,B
64,100,B
65,0,AM
65,1,AM
65,2,AM
65,3,AM
65,4,AM
65,5,AM
65,6,AM
65,7,AM
65,8,AM
65,9,B
65,10,B
65,11,B
65,12,B
65,13,B
65,14,B
65,15,B
65,16,B
65,17,B
65,18,B
65,19,B
65,20,B
65,21,B
65,22,B
65,23,B
65,24,B
65,25,B
65,26,B
65,27,B
65,28,B
65,29,B
65,30,B
65,31,B
65,32,B
65,33,B
65,34,B
65,35,B
65,36,B
65,37,B
65,38,B
65,39,B
65,40,B
65,41,B
65,42,B
65,43,B
65,44,B
65,45,B
65,46,B
65,47,B
65,48,B
65,49,B
65,50,B
65,51,B
65,52,B
65,53,B
65,54,B
65,55,B
65,56,B
65,57,B
65,58,B
65,59,B
65,60,B
65,61,B
65,62,B
65,63,B
65,64,B
65,65,B
65,66,B
65,67,B
65,68,B
65,69,B
65,70,B
65,71,B
65,72,B
65,73,B
65,74,B
65,75,B
65,76,B
65,77,B
65,78,B
65,79,B
65,80,B
65,81,B
65,82,B
65,83,B
65,84,B
65,85,B
65,86,B
65,87,B
65,88,B
65,89,B
65,90,B
65,91,B
65,92,B
65,93,B
65,94,B
65,95,B
65,96,B
65,97,B
65,98,B
65,99,B
65,100,B
66,0,AM
66,1,AM
66,2,AM
66,3,AM
66,4,AM
66,5,AM
66,6,AM
66,7,AM
66,8,AM
66,9,AM
66,10,AM
66,11,B
66,12,B
66,13,B
66,14,B
66,15,B
66,16,B
66,17,B
66,18,B
66,19,B
66,20,B
66,21,B
66,22,B
66,23,B
66,24,B
66,25,B
66,26,B
66,27,B
66,28,B
66,29,B
66,30,B
66,31,B
66,32,B
66,33,B
66,34,B
66,35,B
66,36,B
66,37,B
66,38,B
66,39,B
66,40,B
66,41,B
66,42,B
66,43,B
66,44,B
66,45,B
66,46,B
66,47,B
66,48,B
66,49,B
66,50,B
66,51,B
66,52,B
66,53,B
66,54,B
66,55,B
66,56,B
66,57,B
66,58,B
66,59,B
66,60,B
66,61,B
66,62,B
66,63,B
66,64,B
66,65,B
66,66,B
66,67,B
66,68,B
66,69,B
66,70,B
66,71,B
66,72,B
66,73,B
66,74,B
66,75,B
66,76,B
66,77,B
66,78,B
66,79,B
66,80,B
66,81,B
66,82,B
66,83,B
66,84,B
66,85,B
66,86,B
66,87,B
66,88,B
66,89,B
66,90,B
66,91,B
66,92,B
66,93,B
66,94,B
66,95,B
66,96,B
66,97,B
66,98,B
66,99,B
66,100,B
67,0,AM
67,1,AM
67,2,AM
67,3,AM
67,4,AM
67,5,AM
67,6,AM
67,7,AM
67,8,AM
67,9,AM
67,10,AM
67,11,B
67,12,B
67,13,B
67,14,B
67,15,B
67,16,B
67,17,B
67,18,B
67,19,B
67,20,B
67,21,B
67,22,B
67,23,B
67,24,B
67,25,B
67,26,B
67,27,B
67,28,B
67,29,B
67,30,B
67,31,B
67,32,B
67,33,B
67,34,B
67,35,B
67,36,B
67,37,B
67,38,B
67,39,B
67,40,B
67,41,B
67,42,B
67,43,B
67,44,B
67,45,B
67,46,B
67,47,B
67,48,B
67,49,B
67,50,B
67,51,B
67,52,B
67,53,B
67,54,B
67,55,B
67,56,B
67,57,B
67,58,B
67,59,B
67,60,B
67,61,B
67,62,B
67,63,B
67,64,B
67,65,B
67,66,B
67,67,B
67,68,B
67,69,B
67,70,B
67,71,B
67,72,B
67,73,B
67,74,B
67,75,B
67,76,B
67,77,B
67,78,B
67,79,B
67,80,B
67,81,B
67,82,B
67,83,B
67,84,B
67,85,B
67,86,B
67,87,B
67,88,B
67,89,B
67,90,B
67,91,B
67,92,B
67,93,B
67,94,B
67,95,B
67,96,B
67,97,B
67,98,B
67,99,B
67,100,B
68,0,AM
68,1,AM
68,2,AM
68,3,AM
68,4,AM
68,5,AM
68,6,AM
68,7,AM
68,8,AM
68,9,AM
68,10,AM
68,11,B
68,12,B
68,13,B
68,14,B
68,15,B
68,16,B
68,17,B
68,18,B
68,19,B
68,20,B
68,21,B
68,22,B
68,23,B
68,24,B
68,25,B
68,26,B
68,27,B
68,28,B
68,29,B
68,30,B
68,31,B
68,32,B
68,33,B
68,34,B
68,35,B
68,36,B
68,37,B
68,38,B
68,39,B
68,40,B
68,41,B
68,42,B
68,43,B
68,44,B
68,45,B
68,46,B
68,47,B
68,48,B
68,49,B
68,50,B
68,51,B
68,52,B
68,53,B
68,54,B
68,55,B
68,56,B
68,57,B
68,58,B
68,59,B
68,60,B
68,61,B
68,62,B
68,63,B
68,64,B
68,65,B
68,66,B
68,67,B
68,68,B
68,69,B
68,70,B
68,71,B
68,72,B
68,73,B
68,74,B
68,75,B
68,76,B
68,77,B
68,78,B
68,79,B
68,80,B
68,81,B
68,82,B
68,83,B
68,84,B
68,85,B
68,86,B
68,87,B
68,88,B
68,89,B
68,90,B
68,91,B
68,92,B
68,93,B
68,94,B
68,95,B
68,96,B
68,97,B
68,98,B
68,99,B
68,100,B
69,0,AM
69,1,AM
69,2,AM
69,3,AM
69,4,AM
69,5,AM
69,6,AM
69,7,AM
69,8,AM
69,9,AM
69,10,AM
69,11,B
69,12,B
69,13,B
69,14,B
69,15,B
69,16,B
69,17,B
69,18,B
69,19,B
69,20,B
69,21,B
69,22,B
69,23,B
69,24,B
69,25,B
69,26,B
69,27,B
69,28,B
69,29,B
69,30,B
69,31,B
69,32,B
69,33,B
69,34,B
69,35,B
69,36,B
69,37,B
69,38,B
69,39,B
69,40,B
69,41,B
69,42,B
69,43,B
69,44,B
69,45,B
69,46,B
69,47,B
69,48,B
69,49,B
69,50,B
69,51,B
69,52,B
69,53,B
69,54,B
69,55,B
69,56,B
69,57,B
69,58,B
69,59,B
69,60,B
69,61,B
69,62,B
69,63,B
69,64,B
69,65,B
69,66,B
69,67,B
69,68,B
69,69,B
69,70,B
69,71,B
69,72,B
69,73,B
69,74,B
69,75,B
69,76,B
69,77,B
69,78,B
69,79,B
69,80,B
69,81,B
69,82,B
69,83,B
69,84,B
69,85,B
69,86,B
69,87,B
69,88,B
69,89,B
69,90,B
69,91,B
69,92,B
69,93,B
69,94,B
69,95,B
69,96,B
69,97,B
69,98,B
69,99,B
69,100,B
70,0,AM
70,1,AM
70,2,AM
70,3,AM
70,4,AM
70,5,AM
70,6,AM
70,7,AM
70,8,AM
70,9,AM
70,10,AM
70,11,B
70,12,B
70,13,B
70,14,B
70,15,B
70,16,B
70,17,B
70,18,B
70,19,B
70,20,B
70,21,B
70,22,B
70,23,B
70,24,B
70,25,B
70,26,B
70,27,B
70,28,B
70,29,B
70,30,B
70,31,B
70,32,B
70,33,B
70,34,B
70,35,B
70,36,B
70,37,B
70,38,B
70,39,B
70,40,B
70,41,B
70,42,B
70,43,B
70,44,B
70,45,B
70,46,B
70,47,B
70,48,B
70,49,B
70,50,B
70,51,B
70,52,B
70,53,B
70,54,B
70,55,B
70,56,B
70,57,B
70,58,B
70,59,B
70,60,B
70,61,B
70,62,B
70,63,B
70,64,B
70,65,B
70,66,B
70,67,B
70,68,B
70,69,B
70,70,B
70,71,B
70,72,B
70,73,B
70,74,B
70,75,B
70,76,B
70,77,B
70,78,B
70,79,B
70,80,B
70,81,B
70,82,B
70,83,B
70,84,B
70,85,B
70,86,B
70,87,B
70,88,B
70,89,B
70,90,B
70,91,B
70,92,B
70,93,B
70,94,B
70,95,B
70,96,B
70,97,B
70,98,B
70,99,B
70,100,B
71,0,AM
71,1,AM
71,2,AM
71,3,AM
71,4,AM
71,5,AM
71,6,AM
71,7,AM
71,8,AM
71,9,AM
71,10,AM
71,11,B
71,12,B
71,13,B
71,14,B
71,15,B
71,16,B
71,17,B
71,18,B
71,19,B
71,20,B
71,21,B
71,22,B
71,23,B
71,24,B
71,25,B
71,26,B
71,27,B
71,28,B
71,29,B
71,30,B
71,31,B
71,32,B
71,33,B
71,34,B
71,35,B
71,36,B
71,37,B
71,38,B
71,39,B
71,40,B
71,41,B
71,42,B
71,43,B
71,44,B
71,45,B
71,46,B
71,47,B
71,48,B
71,49,B
71,50,B
71,51,B
71,52,B
71,53,B
71,54,B
71,55,B
71,56,B
71,57,B
71,58,B
71,59,B
71,60,B
71,61,B
71,62,B
71,63,B
71,64,B
71,65,B
71,66,B
71,67,B
71,68,B
71,69,B
71,70,B
71,71,B
71,72,B
71,73,B
71,74,B
71,75,B
71,76,B
71,77,B
71,78,B
71,79,B
71,80,B
71,81,B
71,82,B
71,83,B
71,84,B
71,85,B
71,86,B
71,87,B
71,88,B
71,89,B
71,90,B
71,91,B
71,92,B
71,93,B
71,94,B
71,95,B
71,96,B
71,97,B
71,98,B
71,99,B
71,100,B
72,0,AM
72,1,AM
72,2,AM
72,3,AM
72,4,AM
72,5,AM
72,6,AM
72,7,AM
72,8,AM
72,9,AM
72,10,AM
72,11,B
72,12,B
72,13,B
72,14,B
72,15,B
72,16,B
72,17,B
72,18,B
72,19,B
72,20,B
72,21,B
72,22,B
72,23,B
72,24,B
72,25,B
72,26,B
72,27,B
72,28,B
72,29,B
72,30,B
72,31,B
72,32,B
72,33,B
72,34,B
72,35,B
72,36,B
72,37,B
72,38,B
72,39,B
72,40,B
72,41,B
72,42,B
72,43,B
72,44,B
72,45,B
72,46,B
72,47,B
72,48,B
72,49,B
72,50,B
72,51,B
72,52,B
72,53,B
72,54,B
72,55,B
72,56,B
72,57,B
72,58,B
72,59,B
72,60,B
72,61,B
72,62,B
72,63,B
72,64,B
72,65,B
72,66,B
72,67,B
72,68,B
72,69,B
72,70,B
72,71,B
72,72,B
72,73,B
72,74,B
72,75,B
72,76,B
72,77,B
72,78,B
72,79,B
72,80,B
72,81,B
72,82,B
72,83,B
72,84,B
72,85,B
72,86,B
72,87,B
72,88,B
72,89,B
72,90,B
72,91,B
72,92,B
72,93,B
72,94,B
72,95,B
72,96,B
72,97,B
72,98,B
72,99,B
72,100,B
73,0,AM
73,1,AM
73,2,AM
73,3,AM
73,4,AM
73,5,AM
73,6,AM
73,7,AM
73,8,AM
73,9,AM
73,10,AM
73,11,B
73,12,B
73,13,B
73,14,B
73,15,B
73,16,B
73,17,B
73,18,B
73,19,B
73,20,B
73,21,B
73,22,B
73,23,B
73,24,B
73,25,B
73,26,B
73,27,B
73,28,B
73,29,B
73,30,B
73,31,B
73,32,B
73,33,B
73,34,B
73,35,B
73,36,B
73,37,B
73,38,B
73,39,B
73,40,B
73,41,B
73,42,B
73,43,B
73,44,B
73,45,B
73,46,B
73,47,B
73,48,B
73,49,B
73,50,B
73,51,B
73,52,B
73,53,B
73,54,B
73,55,B
73,56,B
73,57,B
73,58,B
73,59,B
73,60,B
73,61,B
73,62,B
73,63,B
73,64,B
73,65,B
73,66,B
73,67,B
73,68,B
73,69,B
73,70,B
73,71,B
73,72,B
73,73,B
73,74,B
73,75,B
73,76,B
73,77,B
73,78,B
73,79,B
73,80,B
73,81,B
73,82,B
73,83,B
73,84,B
73,85,B
73,86,B
73,87,B
73,88,B
73,89,B
73,90,B
73,91,B
73,92,B
73,93,B
73,94,B
73,95,B
73,96,B
73,97,B
73,98,B
73,99,B
73,100,B
74,0,AM
74,1,AM
74,2,AM
74,3,AM
74,4,AM
74,5,AM
74,6,AM
74,7,AM
74,8,AM
74,9,AM
74,10,AM
74,11,B
74,12,B
74,13,B
74,14,B
74,15,B
74,16,B
74,17,B
74,18,B
74,19,B
74,20,B
74,21,B
74,22,B
74,23,B
74,24,B
74,25,B
74,26,B
74,27,B
74,28,B
74,29,B
74,30,B
74,31,B
74,32,B
74,33,B
74,34,B
74,35,B
74,36,B
74,37,B
74,38,B
74,39,B
74,40,B
74,41,B
74,42,B
74,43,B
74,44,B
74,45,B
74,46,B
74,47,B
74,48,B
74,49,B
74,50,B
74,51,B
74,52,B
74,53,B
74,54,B
74,55,B
74,56,B
74,57,B
74,58,B
74,59,B
74,60,B
74,61,B
74,62,B
74,63,B
74,64,B
74,65,B
74,66,B
74,67,B
74,68,B
74,69,B
74,70,B
74,71,B
74,72,B
74,73,B
74,74,B
74,75,B
74,76,B
74,77,B
74,78,B
74,79,B
74,80,B
74,81,B
74,82,B
74,83,B
74,84,B
74,85,B
74,86,B
74,87,B
74,88,B
74,89,B
74,90,B
74,91,B
74,92,B
74,93,B
74,94,B
74,95,B
74,96,B
74,97,B
74,98,B
74,99,B
74,100,B
75,0,AM
75,1,AM
75,2,AM
75,3,AM
75,4,AM
75,5,AM
75,6,AM
75,7,AM
75,8,AM
75,9,AM
75,10,AM
75,11,B
75,12,B
75,13,B
75,14,B
75,15,B
75,16,B
75,17,B
75,18,B
75,19,B
75,20,B
75,21,B
75,22,B
75,23,B
75,24,B
75,25,B
75,26,B
75,27,B
75,28,B
75,29,B
75,30,B
75,31,B
75,32,B
75,33,B
75,34,B
75,35,B
75,36,B
75,37,B
75,38,B
75,39,B
75,40,B
75,41,B
75,42,B
75,43,B
75,44,B
75,45,B
75,46,B
75,47,B
75,48,B
75,49,B
75,50,B
75,51,B
75,52,B
75,53,B
75,54,B
75,55,B
75,56,B
75,57,B
75,58,B
75,59,B
75,60,B
75,61,B
75,62,B
75,63,B
75,64,B
75,65,B
75,66,B
75,67,B
75,68,B
75,69,B
75,70,B
75,71,B
75,72,B
75,73,B
75,74,B
75,75,B
75,76,B
75,77,B
75,78,B
75,79,B
75,80,B
75,81,B
75,82,B
75,83,B
75,84,B
75,85,B
75,86,B
75,87,B
75,88,B
75,89,B
75,90,B
75,91,B
75,92,B
75,93,B
75,94,B
75,95,B
75,96,B
75,97,B
75,98,B
75,99,B
75,100,B
76,0,AM
76,1,AM
76,2,AM
76,3,AM
76,4,AM
76,5,AM
76,6,AM
76,7,AM
76,8,AM
76,9,AM
76,10,AM
76,11,B
76,12,B
76,13,B
76,14,B
76,15,B
76,16,B
76,17,B
76,18,B
76,19,B
76,20,B
76,21,B
76,22,B
76,23,B
76,24,B
76,25,B
76,26,B
76,27,B
76,28,B
76,29,B
76,30,B
76,31,B
76,32,B
76,33,B
76,34,B
76,35,B
76,36,B
76,37,B
76,38,B
76,39,B
76,40,B
76,41,B
76,42,B
76,43,B
76,44,B
76,45,B
76,46,B
76,47,B
76,48,B
76,49,B
76,50,B
76,51,B
76,52,B
76,53,B
76,54,B
76,55,B
76,56,B
76,57,B
76,58,B
76,59,B
76,60,B
76,61,B
76,62,B
76,63,B
76,64,B
76,65,B
76,66,B
76,67,B
76,68,B
76,69,B
76,70,B
76,71,B
76,72,B
76,73,B
76,74,B
76,75,B
76,76,B
76,77,B
76,78,B
76,79,B
76,80,B
76,81,B
76,82,B
76,83,B
76,84,B
76,85,B
76,86,B
76,87,B
76,88,B
76,89,B
76,90,B
76,91,B
76,92,B
76,93,B
76,94,B
76,95,B
76,96,B
76,97,B
76,98,B
76,99,B
76,100,B
77,0,AM
77,1,AM
77,2,AM
77,3,AM
77,4,AM
77,5,AM
77,6,AM
77,7,AM
77,8,AM
77,9,AM
77,10,AM
77,11,B
77,12,B
77,13,B
77,14,B
77,15,B
77,16,B
77,17,B
77,18,B
77,19,B
77,20,B
77,21,B
77,22,B
77,23,B
77,24,B
77,25,B
77,26,B
77,27,B
77,28,B
77,29,B
77,30,B
77,31,B
77,32,B
77,33,B
77,34,B
77,35,B
77,36,B
77,37,B
77,38,B
77,39,B
77,40,B
77,41,B
77,42,B
77,43,B
77,44,B
77,45,B
77,46,B
77,47,B
77,48,B
77,49,B
77,50,B
77,51,B
77,52,B
77,53,B
77,54,B
77,55,B
77,56,B
77,57,B
77,58,B
77,59,B
77,60,B
77,61,B
77,62,B
77,63,B
77,64,B
77,65,B
77,66,B
77,67,B
77,68,B
77,69,B
77,70,B
77,71,B
77,72,B
77,73,B
77,74,B
77,75,B
77,76,B
77,77,B
77,78,B
77,79,B
77,80,B
77,81,B
77,82,B
77,83,B
77,84,B
77,85,B
77,86,B
77,87,B
77,88,B
77,89,B
77,90,B
77,91,B
77,92,B
77,93,B
77,94,B
77,95,B
77,96,B
77,97,B
77,98,B
77,99,B
77,100,B
78,0,AM
78,1,AM
78,2,AM
78,3,AM
78,4,AM
78,5,AM
78,6,AM
78,7,AM
78,8,AM
78,9,AM
78,10,AM
78,11,B
78,12,B
78,13,B
78,14,B
78,15,B
78,16,B
78,17,B
78,18,B
78,19,B
78,20,B
78,21,B
78,22,B
78,23,B
78,24,B
78,25,B
78,26,B
78,27,B
78,28,B
78,29,B
78,30,B
78,31,B
78,32,B
78,33,B
78,34,B
78,35,B
78,36,B
78,37,B
78,38,B
78,39,B
78,40,B
78,41,B
78,42,B
78,43,B
78,44,B
78,45,B
78,46,B
78,47,B
78,48,B
78,49,B
78,50,B
78,51,B
78,52,B
78,53,B
78,54,B
78,55,B
78,56,B
78,57,B
78,58,B
78,59,B
78,60,B
78,61,B
78,62,B
78,63,B
78,64,B
78,65,B
78,66,B
78,67,B
78,68,B
78,69,B
78,70,B
78,71,B
78,72,B
78,73,B
78,74,B
78,75,B
78,76,B
78,77,B
78,78,B
78,79,B
78,80,B
78,81,B
78,82,B
78,83,B
78,84,B
78,85,B
78,86,B
78,87,B
78,88,B
78,89,B
78,90,B
78,91,B
78,92,B
78,93,B
78,94,B
78,95,B
78,96,B
78,97,B
78,98,B
78,99,B
78,100,B
79,0,AM
79,1,AM
79,2,AM
79,3,AM
79,4,AM
79,5,AM
79,6,AM
79,7,AM
79,8,AM
79,9,AM
79,10,AM
79,11,B
79,12,B
79,13,B
79,14,B
79,15,B
79,16,B
79,17,B
79,18,B
79,19,B
79,20,B
79,21,B
79,22,B
79,23,B
79,24,B
79,25,B
79,26,B
79,27,B
79,28,B
79,29,B
79,30,B
79,31,B
79,32,B
79,33,B
79,34,B
79,35,B
79,36,B
79,37,B
79,38,B
79,39,B
79,40,B
79,41,B
79,42,B
79,43,B
79,44,B
79,45,B
79,46,B
79,47,B
79,48,B
79,49,B
79,50,B
79,51,B
79,52,B
79,53,B
79,54,B
79,55,B
79,56,B
79,57,B
79,58,B
79,59,B
79,60,B
79,61,B
79,62,B
79,63,B
79,64,B
79,65,B
79,66,B
79,67,B
79,68,B
79,69,B
79,70,B
79,71,B
79,72,B
79,73,B
79,74,B
79,75,B
79,76,B
79,77,B
79,78,B
79,79,B
79,80,B
79,81,B
79,82,B
79,83,B
79,84,B
79,85,B
79,86,B
79,87,B
79,88,B
79,89,B
79,90,B
79,91,B
79,92,B
79,93,B
79,94,B
79,95,B
79,96,B
79,97,B
79,98,B
79,99,B
79,100,B
80,0,AM
80,1,AM
80,2,AM
80,3,AM
80,4,AM
80,5,AM
80,6,AM
80,7,AM
80,8,AM
80,9,AM
80,10,AM
80,11,B
80,12,B
80,13,B
80,14,B
80,15,B
80,16,B
80,17,B
80,18,B
80,19,B
80,20,B
80,21,B
80,22,B
80,23,B
80,24,B
80,25,B
80,26,B
80,27,B
80,28,B
80,29,B
80,30,B
80,31,B
80,32,B
80,33,B
80,34,B
80,35,B
80,36,B
80,37,B
80,38,B
80,39,B
80,40,B
80,41,B
80,42,B
80,43,B
80,44,B
80,45,B
80,46,B
80,47,B
80,48,B
80,49,B
80,50,B
80,51,B
80,52,B
80,53,B
80,54,B
80,55,B
80,56,B
80,57,B
80,58,B
80,59,B
80,60,B
80,61,B
80,62,B
80,63,B
80,64,B
80,65,B
80,66,B
80,67,B
80,68,B
80,69,B
80,70,B
80,71,B
80,72,B
80,73,B
80,74,B
80,75,B
80,76,B
80,77,B
80,78,B
80,79,B
80,80,B
80,81,B
80,82,B
80,83,B
80,84,B
80,85,B
80,86,B
80,87,B
80,88,B
80,89,B
80,90,B
80,91,B
80,92,B
80,93,B
80,94,B
80,95,B
80,96,B
80,97,B
80,98,B
80,99,B
80,100,B
81,0,AM
81,1,AM
81,2,AM
81,3,AM
81,4,AM
81,5,AM
81,6,AM
81,7,AM
81,8,AM
81,9,AM
81,10,AM
81,11,AM
81,12,AM
81,13,AM
81,14,AM
81,15,AM
81,16,B
81,17,B
81,18,B
81,19,B
81,20,B
81,21,B
81,22,B
81,23,B
81,24,B
81,25,B
81,26,B
81,27,B
81,28,B
81,29,B
81,30,B
81,31,B
81,32,B
81,33,B
81,34,B
81,35,B
81,36,B
81,37,B
81,38,B
81,39,B
81,40,B
81,41,B
81,42,B
81,43,B
81,44,B
81,45,B
81,46,B
81,47,B
81,48,B
81,49,B
81,50,B
81,51,B
81,52,B
81,53,B
81,54,B
81,55,B
81,56,B
81,57,B
81,58,B
81,59,B
81,60,B
81,61,B
81,62,B
81,63,B
81,64,B
81,65,B
81,66,B
81,67,B
81,68,B
81,69,B
81,70,B
81,71,B
81,72,B
81,73,B
81,74,B
81,75,B
81,76,B
81,77,B
81,78,B
81,79,B
81,80,B
81,81,B
81,82,B
81,83,B
81,84,B
81,85,B
81,86,B
81,87,B
81,88,B
81,89,B
81,90,B
81,91,B
81,92,B
81,93,B
81,94,B
81,95,B
81,96,B
81,97,B
81,98,B
81,99,B
81,100,B
82,0,AM
82,1,AM
82,2,AM
82,3,AM
82,4,AM
82,5,AM
82,6,AM
82,7,AM
82,8,AM
82,9,AM
82,10,AM
82,11,AM
82,12,AM
82,13,AM
82,14,AM
82,15,AM
82,16,B
82,17,B
82,18,B
82,19,B
82,20,B
82,21,B
82,22,B
82,23,B
82,24,B
82,25,B
82,26,B
82,27,B
82,28,B
82,29,B
82,30,B
82,31,B
82,32,B
82,33,B
82,34,B
82,35,B
82,36,B
82,37,B
82,38,B
82,39,B
82,40,B
82,41,B
82,42,B
82,43,B
82,44,B
82,45,B
82,46,B
82,47,B
82,48,B
82,49,B
82,50,B
82,51,B
82,52,B
82,53,B
82,54,B
82,55,B
82,56,B
82,57,B
82,58,B
82,59,B
82,60,B
82,61,B
82,62,B
82,63,B
82,64,B
82,65,B
82,66,B
82,67,B
82,68,B
82,69,B
82,70,B
82,71,B
82,72,B
82,73,B
82,74,B
82,75,B
82,76,B
82,77,B
82,78,B
82,79,B
82,80,B
82,81,B
82,82,B
82,83,B
82,84,B
82,85,B
82,86,B
82,87,B
82,88,B
82,89,B
82,90,B
82,91,B
82,92,B
82,93,B
82,94,B
82,95,B
82,96,B
82,97,B
82,98,B
82,99,B
82,100,B
83,0,AM
83,1,AM
83,2,AM
83,3,AM
83,4,AM
83,5,AM
83,6,AM
83,7,AM
83,8,AM
83,9,AM
83,10,AM
83,11,AM
83,12,AM
83,13,AM
83,14,AM
83,15,AM
83,16,B
83,17,B
83,18,B
83,19,B
83,20,B
83,21,B
83,22,B
83,23,B
83,24,B
83,25,B
83,26,B
83,27,B
83,28,B
83,29,B
83,30,B
83,31,B
83,32,B
83,33,B
83,34,B
83,35,B
83,36,B
83,37,B
83,38,B
83,39,B
83,40,B
83,41,B
83,42,B
83,43,B
83,44,B
83,45,B
83,46,B
83,47,B
83,48,B
83,49,B
83,50,B
83,51,B
83,52,B
83,53,B
83,54,B
83,55,B
83,56,B
83,57,B
83,58,B
83,59,B
83,60,B
83,61,B
83,62,B
83,63,B
83,64,B
83,65,B
83,66,B
83,67,B
83,68,B
83,69,B
83,70,B
83,71,B
83,72,B
83,73,B
83,74,B
83,75,B
83,76,B
83,77,B
83,78,B
83,79,B
83,80,B
83,81,B
83,82,B
83,83,B
83,84,B
83,85,B
83,86,B
83,87,B
83,88,B
83,89,B
83,90,B
83,91,B
83,92,B
83,93,B
83,94,B
83,95,B
83,96,B
83,97,B
83,98,B
83,99,B
83,100,B
84,0,AM
84,1,AM
84,2,AM
84,3,AM
84,4,AM
84,5,AM
84,6,AM
84,7,AM
84,8,AM
84,9,AM
84,10,AM
84,11,AM
84,12,AM
84,13,AM
84,14,AM
84,15,AM
84,16,B
84,17,B
84,18,B
84,19,B
84,20,B
84,21,B
84,22,B
84,23,B
84,24,B
84,25,B
84,26,B
84,27,B
84,28,B
84,29,B
84,30,B
84,31,B
84,32,B
84,33,B
84,34,B
84,35,B
84,36,B
84,37,B
84,38,B
84,39,B
84,40,B
84,41,B
84,42,B
84,43,B
84,44,B
84,45,B
84,46,B
84,47,B
84,48,B
84,49,B
84,50,B
84,51,B
84,52,B
84,53,B
84,54,B
84,55,B
84,56,B
84,57,B
84,58,B
84,59,B
84,60,B
84,61,B
84,62,B
84,63,B
84,64,B
84,65,B
84,66,B
84,67,B
84,68,B
84,69,B
84,70,B
84,71,B
84,72,B
84,73,B
84,74,B
84,75,B
84,76,B
84,77,B
84,78,B
84,79,B
84,80,B
84,81,B
84,82,B
84,83,B
84,84,B
84,85,B
84,86,B
84,87,B
84,88,B
84,89,B
84,90,B
84,91,B
84,92,B
84,93,B
84,94,B
84,95,B
84,96,B
84,97,B
84,98,B
84,99,B
84,100,B
85,0,AM
85,1,AM
85,2,AM
85,3,AM
85,4,AM
85,5,AM
85,6,AM
85,7,AM
85,8,AM
85,9,AM
85,10,AM
85,11,AM
85,12,AM
85,13,AM
85,14,AM
85,15,AM
85,16,B
85,17,B
85,18,B
85,19,B
85,20,B
85,21,B
85,22,B
85,23,B
85,24,B
85,25,B
85,26,B
85,27,B
85,28,B
85,29,B
85,30,B
85,31,B
85,32,B
85,33,B
85,34,B
85,35,B
85,36,B
85,37,B
